query,provider,latitude,longitude,display
"AVENIDA JOSE FORTUNA, 150 - PORTAL DO SOL - São Carlos/SP - CEP 13569-450",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA SETE DE SETEMBRO, 1582 - A - CENTRO - São Carlos/SP - CEP 13560-180",nominatim,-22.016008,-47.8900067,"Rua Sete de Setembro, Jardim São Carlos, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-290, Brasil"
"AVENIDA FILOMENA RISPOLI, 592 - PARQUE SANTA MARTA - São Carlos/SP - CEP 13564-200",arcgis,-21.994538014752,-47.906815040813,"Avenida Filomeno Rispoli 592, São Carlos, São Paulo, 13564-200"
"AVENIDA DR ERNESTO PEREIRA LOPES FILHO, S/N - AGUA VERMELHA - São Carlos/SP - CEP 13578-000",nominatim,-21.8788022,-47.8567619,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"ALAMEDA OURO PRETO, 21 - PARQUE SABARA - São Carlos/SP - CEP 13567-705",nominatim,-22.0117372,-47.862679,"Alameda Ouro Preto, Parque Sabará, Vila Nery, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13568-120, Brasil"
"RUA JOAO ANTONIO BONI, 1179 - VILA SAO JOAO BATISTA - São Carlos/SP - CEP 13567-040",arcgis,-22.000551988371,-47.875340994389,"Rua Joao Antonio Boni 1179, São Carlos, São Paulo, 13567-080"
"RUA MAJOR JOSE INACIO, 1932 - CENTRO - São Carlos/SP - CEP 13560-161",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"ESTRADA MUNICIPAL RUBENS FERNANDO MONTE RIBEIRO, 100 - JARDIM NOVO HORIZONTE - São Carlos/SP - CEP 13571-513",arcgis,-22.05890231396,-47.902898428916,"13571-513, São Carlos, São Paulo"
"RUA BORLANGE, 99 - RESIDENCIAL SAMAMBAIA - São Carlos/SP - CEP 13565-517",nominatim,-21.9555725,-47.8843985,"Rua Borlange, Samambaia Residencial, Água Vermelha, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13565-251, Brasil"
"RUA PASSEIO DOS IPES, 350 - ANDAR 7                   SALA  709                 COND  TRIADE TORRE N YORK - PARQUE FABER I - São Carlos/SP - CEP 13561-385",arcgis,-22.019411019059,-47.91626597192,"Passeio Dos Ipes 350, Bela Vista São-Carlense, São Carlos, São Paulo, 13561-385"
"RUA CONDE DO PINHAL, 1150 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-648",nominatim,-22.0177498,-47.8857193,"Rua Conde do Pinhal, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-648, Brasil"
"RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA, 1071 - EDIF: MFS; - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13563-330",arcgis,-21.998861987143,-47.919813025705,"Rua Joaquim Augusto Ribeiro De Souza 1071, São Carlos, São Paulo, 13563-330"
"RUA JOSE MISSALI, 764 - PLANALTO PARAISO - São Carlos/SP - CEP 13562-060",arcgis,-22.004576200664,-47.915404744746,"Rua José Missali 764, Parque Santa Felícia Jardim, São Carlos, São Paulo, 13562"
"RUA SAO SEBASTIAO, 3326 - ANDAR: 1 - PRIMEIRO; - CHACARA PAROLLO - São Carlos/SP - CEP 13569-181",arcgis,-22.013053010224,-47.877703014704,"Rua Sao Sebastiao 3326, São Carlos, São Paulo, 13569-181"
"RUA MONTEIRO LOBATO, 2087 - VILA NERY - São Carlos/SP - CEP 13569-290",nominatim,-22.0157635,-47.8769203,"Rua Monteiro Lobato, Vila Marques, Vila Nery, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-000, Brasil"
"RUA MAESTRO JOAO SEPPE, 900 - SALA  171 - JARDIM PARAISO - São Carlos/SP - CEP 13561-180",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA DOUTOR DONATO DOS SANTOS, 52 - JARDIM NOVA SANTA PAULA - São Carlos/SP - CEP 13564-332",nominatim,-21.9970224,-47.8998583,"Rua Doutor Donato dos Santos, Jardim Nova Santa Paula, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13654-350, Brasil"
"RUA AQUIDABAN, 4 - ANEXO AREA B - CENTRO - São Carlos/SP - CEP 13560-120",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA JOSE JORGE ABI SAAB, 20 - SALA  001 - JARDIM MARACANA - São Carlos/SP - CEP 13571-290",arcgis,-22.035757681739,-47.865342619701,"Rua José Jorge Abi Saab 20, Jardim Maracanã, São Carlos, São Paulo, 13570-905"
"RUA JESUINO DE ARRUDA, 2414 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-642",nominatim,-22.0195217,-47.8774398,"Rua Jesuino de Arruda, Jardim Cardinali, Loteamento D'Aquino, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-000, Brasil"
"OUTROS PASSEIO DOS FLAMBOYANTS, 200 - LOJA 14 - PARQUE FABER - São Carlos/SP - CEP 13561-352",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA TOTO LEITE, 2000 - VL.NERY - São Carlos/SP - CEP 13570-010",arcgis,-22.011465016758,-47.879721041713,"Rua Toto Leite 2000, São Carlos, São Paulo, 13569-139"
"RODOVIA LUIZ AUGUSTO DE OLIVEIRA, S/N - KM    148,8, 1 ANDAR,     CONJ  112 115 116 122 124       125 131 132 133 135       142 144 E 145       ANDAR 2, CJTOS 215 216 235      E 236 - PARQUE TECNOLOGICO - São Carlos/SP - CEP 13573-600",arcgis,-22.054859512511,-47.947807660302,"13573-600, São Carlos, São Paulo"
"RUA MARECHAL DEODORO, 2819 - CENTRO - São Carlos/SP - CEP 13560-201",nominatim,-22.0149219,-47.879416,"Rua Marechal Deodoro, Vila Elisabeth, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-265, Brasil"
"AVENIDA FRANCISCO PEREIRA LOPES, 1701 - LOJA  LUC Q008            SALA  PARTE PISO T2 - PARQUE SANTA MONICA - São Carlos/SP - CEP 13561-250",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA SAO CARLOS, 2205 - SL 203-2 ANDAR - CENTRO - São Carlos/SP - CEP 13560-011",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA SAO CARLOS, 759 - CASA - VL.MARCELINO - São Carlos/SP - CEP 13573-284",arcgis,-22.02678998561,-47.890424983525,"Avenida Sao Carlos 759, São Carlos, São Paulo, 13570-660"
"RUA CID SILVA CESAR, 357-A - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13562-400",nominatim,-22.0026365,-47.9153676,"Rua Cid Silva César, Parque Jardim Santa Felícia, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-100, Brasil"
"AVENIDA SALLUM, 866 - SALA  04 - VILA PRADO - São Carlos/SP - CEP 13574-040",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA PERNAMBUCO, 315 - JD PACAEMBU - São Carlos/SP - CEP 13572-380",arcgis,-22.038912983629,-47.894472017835,"Rua Pernambuco 315, Bela Vista São-Carlense, São Carlos, São Paulo, 13572-380"
"RUA FRANCISCO MARIGO, 887 - JD CRUZEIRO DO SUL - São Carlos/SP - CEP 13572-090",arcgis,-22.042469006052,-47.889366013878,"Rua Francisco Marigo 887, Bela Vista São-Carlense, São Carlos, São Paulo, 13572-090"
"RUA JOSE TEIXEIRA, 42 - PARQUE SISI - São Carlos/SP - CEP 13562-440",nominatim,-22.005976,-47.9208716,"Rua José Teixeira, Parque Jardim Santa Felícia, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-420, Brasil"
"AVENIDA TEIXEIRA DE BARROS, 367 - VILA PRADO - São Carlos/SP - CEP 13574-033",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA PADRE TEIXEIRA, 2796 - CENTRO - São Carlos/SP - CEP 13560-210",nominatim,-22.0140905,-47.8838192,"Rua Padre Teixeira, Vila Elisabeth, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-350, Brasil"
"RUA EPISCOPAL, 1090 - CENTRO - São Carlos/SP - CEP 13560-049",nominatim,-22.0141737,-47.8917452,"Rua Episcopal, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-001, Brasil"
"RUA SAO JOAQUIM, 2023 - SALA  04 - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-300",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA ROSA LEA FERRARI LISBOA, 255 - JARDIM ACAPULCO - São Carlos/SP - CEP 13563-706",nominatim,-21.9956149,-47.9117915,"Rua Rosa Lea Ferrari Lisboa, Jardim Acapulco, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-190, Brasil"
"RUA OSCAR DE SOUZA GERIBELO, 790 - JARDIM SANTA PAULA - São Carlos/SP - CEP 13564-031",nominatim,-22.000707,-47.9014175,"Rua Oscar de Souza Geribelo, Chácara Monjolinho, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13564-031, Brasil"
"PASSEIO DAS CASTANHEIRAS, 431 - COND  TRIADE 03           EDIF  NOVA YORK           CONJ  207 - PARQUE FABER - São Carlos/SP - CEP 13561-384",arcgis,-22.019983552392,-47.91629210488,"Passeio das Castenheiras 431, São Carlos, São Paulo, 13561"
"RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA, 900 - SALA  01 - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13563-330",arcgis,-22.002555011773,-47.914040995722,"Rua Joaquim Augusto Ribeiro De Souza 900, São Carlos, São Paulo, 13563-330"
"AVENIDA SALLUM, 1154 - LOJA  D - VILA PRADO - São Carlos/SP - CEP 13574-040",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA PROFESSORA MARIA DE CRESCI LEOPOLDINO, 755 - CASA  294 - CONDOMINIO RESIDENCIAL QUEBEC - São Carlos/SP - CEP 13563-623",arcgis,-21.983333602601,-47.931040754836,"Avenida Professora Maria de Cresci Leopoldino 294, São Carlos, São Paulo, 13563-623"
"RUA JOSE DUARTE DE SOUZA, 383 - SALA  01 - JARDIM SANTA PAULA - São Carlos/SP - CEP 13564-030",arcgis,-21.999289003201,-47.901297988324,"Rua Jose Duarte De Souza 383, São Carlos, São Paulo, 13564-030"
"RUA QUINZE DE NOVEMBRO, 2073 - CENTRO - São Carlos/SP - CEP 13560-240",nominatim,-22.0123422,-47.8938382,"Rua Quinze de Novembro, Jardim São Carlos, Jardim Macarengo, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-240, Brasil"
"RUA SAO JOAQUIM, 832 - CENTRO - São Carlos/SP - CEP 13560-300",nominatim,-22.0192711,-47.8884673,"832, Rua São Joaquim, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-241, Brasil"
"RODOVIA WASHINGTON LUIZ KM 226 + 738 M, 50 - JARDIM GUANABARA - São Carlos/SP - CEP 13565-905",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA FRANCISCO FERREIRA, 1613 - VILA FARIA - São Carlos/SP - CEP 13569-004",nominatim,-22.0162159,-47.8750007,"Rua Francisco Ferreira, Vila Faria, Vila Nery, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-000, Brasil"
"RUA JESUINO DE ARRUDA, 2020 - BOX 08 - JARDIM SO CARLOS - São Carlos/SP - CEP 13560-642",arcgis,-22.019585991287,-47.890960000405,"Rua Jesuino De Arruda 2020, São Carlos, São Paulo, 13560-642"
"RUA DONA ANA PRADO, 590 - VILA PRADO - São Carlos/SP - CEP 13574-031",nominatim,-22.031845,-47.893272,"Rua Dona Ana Prado, Vila Prado, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13574-240, Brasil"
"RUA FRANCISCO XAVIER AMARAL FILHO, 57 - RESIDENCIAL MONSENHOR ROMEU TORTORELLI - São Carlos/SP - CEP 13562-503",nominatim,-22.008231,-47.9208461,"Rua Francisco Xavier Amaral Filho, Residencial Monsenhor Romeu Tortorelli, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-420, Brasil"
"RUA LUIZ GUALTIERI, 315 - LOTE  01 AO 09 - PARQUE RESIDENCIAL MARIA STELLA FAGA - São Carlos/SP - CEP 13568-260",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA CONDE ROLAND VON FABER CASTELL, 226 - PARQUE DELTA - São Carlos/SP - CEP 13564-670",nominatim,-21.9907492,-47.8951631,"Rua Conde Roland Von Faber Castell, Parque Delta I, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13564-540, Brasil"
"RUA PADRE TEIXEIRA, 1350 - JARDIM BETHANIA - São Carlos/SP - CEP 13561-050",nominatim,-22.014222,-47.8967078,"Rua Padre Teixeira, Jardim Bethania, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-110, Brasil"
"RUA RUI BARBOSA, 630 - CENTRO - São Carlos/SP - CEP 13560-330",nominatim,-22.0149789,-47.8867445,"Rua Rui Barbosa, Jardim Macarengo, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-161, Brasil"
"RUA PROFESSORA MARIA ANGELICA MARCONDES, 56 - JARDIM CARDINALLI - São Carlos/SP - CEP 13569-550",arcgis,-22.021808078002,-47.875031371694,"Rua Professora Maria Angélica Marcondes 56, Jardim Cardinalli, São Carlos, São Paulo, 13569-550"
"RUA JOSE BONIFACIO, 565 - NUCLEO RESIDENCIAL SILVIO VILARI - São Carlos/SP - CEP 13560-610",nominatim,-22.0264646,-47.8934322,"Rua Joaquim Evangelista de Toledo, Jardim São Carlos, Núcleo Residencial Sílvio Vilari, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-610, Brasil"
"RUA RAFAEL ABREU SAMPAIO VIDAL, 2358 - FUNDOS - VILA ELIZABETH - São Carlos/SP - CEP 13560-050",arcgis,-22.008020012643,-47.882958970909,"Rua Doutor Rafael De Abreu Sampaio Vidal 2358, São Carlos, São Paulo, 13560-050"
"RUA SANTA CRUZ, 94 - SALA  01 - CENTRO - São Carlos/SP - CEP 13560-680",arcgis,-22.02343802062,-47.893779002081,"Rua Santa Cruz 94, São Carlos, São Paulo, 13560-680"
"AVENIDA SAO CARLOS, 3100 - CENTRO - São Carlos/SP - CEP 13560-002",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA TRABALHO COM FRATERNIDADE, 10 - JARDIM BOTAFOGO - São Carlos/SP - CEP 13575-380",nominatim,-22.0221797,-47.9112421,"Rua Trabalho com Fraternidade, Jardim Botafogo, Condomínio Parque Faber III, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13561-352, Brasil"
"RUA LUCIO RODRIGUES, 21 - VILA PRADO - São Carlos/SP - CEP 13572-201",arcgis,-22.035033751779,-47.89020597988,"Rua Lúcio Rodrigues 21, Vila Morumbi, São Carlos, São Paulo, 13572-201"
"RODOVIA SP 215 - KM 145, KM 145 - CXPST 463 - RURAL - São Carlos/SP - CEP 13560-970",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA CAPITAO LUIZ BRANDAO, 46 - VILA NERY - São Carlos/SP - CEP 13568-450",arcgis,-22.012427007785,-47.872802032099,"Avenida Capitao Luiz Brandao 46, Vila Nery, São Carlos, São Paulo, 13568-450"
"RUA MAJOR JULIO SALLES, 594 - SALA  03 - CENTRO - São Carlos/SP - CEP 13561-010",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA SORBONE, 16 - FUNDOS - CENTREVILLE - São Carlos/SP - CEP 13560-760",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA SILVERIO IGNARRA SOBRINHO, 250 - VILA MONTEIRO - São Carlos/SP - CEP 13560-294",nominatim,-22.0260594,-47.8884512,"Rua Silvério Ignarra Sobrinho, Vila Monteiro Gleba I, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-294, Brasil"
"RUA MARCOLINO LOPES BARRETO, 3013 - VILA COSTA DO SOL - São Carlos/SP - CEP 13566-210",nominatim,-22.0055221,-47.8820544,"Rua Coronel Marcolino Lopes Barreto, Chácara São Caetano, Vila Elisabeth, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13566-050, Brasil"
"RUA FLAUZINO MARQUES, 215 - JARDIM ALVORADA - São Carlos/SP - CEP 13562-002",nominatim,-22.0078432,-47.9079933,"Rua Flauzino Marques, Jardim Alvorada, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13561-250, Brasil"
"RODOVIA ENGENHEIRO THALES DE LORENA PEIXOTO JUNIOR (SP 318), S/N - KM    246 - DISTRITO DE AGUA VERMELHA - São Carlos/SP - CEP 13578-000",nominatim,-21.8788022,-47.8567619,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA MORUMBI, 1251 - SALA  02,ALTOS - JARDIM MORUMBI - São Carlos/SP - CEP 13572-000",arcgis,-22.04310292283,-47.885779406845,"Avenida Morumbi 1251, Vila Morumbi, São Carlos, São Paulo, 13572-000"
"RUA MARECHAL DEODORO, 1547 - SALA  02 - CENTRO - São Carlos/SP - CEP 13560-200",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA JESUINO DE ARRUDA, 1517 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-642",nominatim,-22.0195217,-47.8774398,"Rua Jesuino de Arruda, Jardim Cardinali, Loteamento D'Aquino, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-000, Brasil"
"RUA CELIO BARBOSA DA SILVA, 150 - JD STA PAULA - São Carlos/SP - CEP 13564-060",arcgis,-22.00044298172,-47.904041971967,"Rua Celio Barbosa Da Silva 150, São Carlos, São Paulo, 13564-060"
"AVENIDA PROFESSORA MARIA DE CRESCI LEOPOLDINO, 755 - CASA  144 - CONDOMINIO RESIDENCIAL QUEBEC - São Carlos/SP - CEP 13563-623",arcgis,-21.982446142526,-47.930183105296,"Avenida Professora Maria de Cresci Leopoldino 144, São Carlos, São Paulo, 13563"
"RUA MARECHAL DEODORO, 2616 - SALA  01 - CENTRO - São Carlos/SP - CEP 13560-201",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MIGUEL PETRONI, 1145 - VILA PUREZA - São Carlos/SP - CEP 13561-002",arcgis,-22.002931987868,-47.902401968791,"Rua Miguel Petroni 1145, São Carlos, São Paulo, 13561-002"
"AVENIDA SAO CARLOS, 967 - SALA 01 - CENTRO - São Carlos/SP - CEP 13560-010",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MARIA EUGENIA FABIANO, 432 - ANTENOR GARCIA - São Carlos/SP - CEP 13560-970",nominatim,-22.0527956,-47.9168426,"Rua Maria Eugênia Fabiano, Jardim Social Antenor Garcia, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13573-276, Brasil"
"AVENIDA SAO CARLOS, 2205 - SALA  707                 EDIF  RACZ CENTER - CENTRO - São Carlos/SP - CEP 13560-900",arcgis,-22.013845980174,-47.890781968781,"Avenida Sao Carlos 2205, São Carlos, São Paulo, 13560-011"
"AVENIDA PAPA PAULO VI, 1156 - VILA MONTE CARLO - São Carlos/SP - CEP 13572-140",arcgis,-22.048626016848,-47.895127985578,"Avenida Papa Paulo Vi 1156, Bela Vista São-Carlense, São Carlos, São Paulo, 13572-140"
"AVENIDA SALLUM, 979 - VILA PRADO - São Carlos/SP - CEP 13574-040",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA JOSE BONIFACIO, 565 - EDIF  ONOVOLAB - NUCLEO RESIDENCIAL SILVIO VILARI - São Carlos/SP - CEP 13560-610",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MIGUEL PETRONI, 1659 - JARDIM BANDEIRANTES - São Carlos/SP - CEP 13562-190",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA ROSARIA CERRI CARUSO, 91 - N.RES.CASTELO BRANCO - São Carlos/SP - CEP 13571-110",arcgis,-22.029788988656,-47.869840035154,"Rua Rosaria Cerri Caruso 91, São Carlos, São Paulo, 13571-110"
"RUA EPISCOPAL, 2065 - LOJA A - CENTRO - São Carlos/SP - CEP 13560-049",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA SAO CARLOS, 2434 - SALA 1 - CENTRO - São Carlos/SP - CEP 13560-002",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"ALAMEDA DAS PITANGUEIRAS, 227 - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-359",arcgis,-22.015256627744,-47.921131781647,"Alameda das Pitangueiras 227, São Carlos, São Paulo, 13561-359"
"RUA PAULO FRAGOSO COIMBRA, 258 - JARDIM ALVORADA - São Carlos/SP - CEP 13562-340",arcgis,-22.009236981165,-47.906646983655,"Rua Paulo Fragoso Coimbra 258, São Carlos, São Paulo, 13562-340"
